Total value:	4004

Managem
Value:	2048
Grade:	11
Leech:	33.677395
Bbound:	2.578005
Power:	86.820503

Amplifier (x6)
Value:	326
Grade:	8
Leech:	17.940581

Spec base power w. red:	204.2608
Spec coefficient:	1.123681

Managem speccing scheme:
